file,bytes,automated_check,width,height
public/miyakojima-cafe-mango-parfait-ocean.jpg,158479,image-decoded,1024,1024
public/miyakojima-cafe-ocean-view.jpg,139658,image-decoded,1024,1024
public/miyakojima-cafe-ranking-tropical-drinks.jpg,209768,image-decoded,1024,1024
public/miyakojima-coral-reef-conservation.jpg,169871,image-decoded,1024,1024
public/miyakojima-couple-sunset.jpg,120422,image-decoded,1024,1024
public/miyakojima-cycling-bridge-rider.jpg,158479,image-decoded,1024,1024
public/miyakojima-diving-cave-light.jpg,158479,image-decoded,1024,1024
public/miyakojima-drone-aerial-beach-photography.jpg,189011,image-decoded,1536,1024
public/miyakojima-drone-aerial-coastline-photography.jpg,181738,image-decoded,1024,1024
public/miyakojima-drone-aerial-photography.jpg,210810,image-decoded,1024,1024
public/miyakojima-family-beach.jpg,141784,image-decoded,1024,1024
public/miyakojima-family-travel-beach-fun.jpg,181738,image-decoded,1024,1024
public/miyakojima-gourmet-miyako-soba.jpg,112455,image-decoded,1024,1024
public/miyakojima-hidden-beach-coral.jpg,233579,image-decoded,1024,1024
public/miyakojima-hotel-resort-pool.jpg,160724,image-decoded,1024,1024
public/miyakojima-izakaya-miyako-beef-awamori.jpg,158479,image-decoded,1024,1024
public/miyakojima-izakaya-miyako-beef.jpg,120281,image-decoded,1024,1024
public/miyakojima-miyako-soba.jpg,128436,image-decoded,1024,1024
public/miyakojima-morning-cafe-breakfast.jpg,151439,image-decoded,1024,1024
public/miyakojima-museum-cultural-heritage.jpg,158479,image-decoded,1024,1024
public/miyakojima-night-forest-adventure-headlights.jpg,209768,image-decoded,1024,1024
public/miyakojima-night-sky-stars.jpg,127786,image-decoded,1024,1024
public/miyakojima-night-tour-adventure-forest.jpg,209768,image-decoded,1024,1024
public/miyakojima-night-tour-creatures.jpg,174190,image-decoded,1024,1024
public/miyakojima-oceanview-cafe-tropical-drinks.png,1953146,image-decoded,1024,1024
public/miyakojima-oceanview-cafe-tropical-paradise.jpg,102166,image-decoded,1024,1024
public/miyakojima-paantu-traditional-culture.jpg,311609,image-decoded,1024,1024
public/miyakojima-photo-spot-beach.jpg,272883,image-decoded,1024,1024
public/miyakojima-rainy-day-cafe.jpg,244157,image-decoded,1024,1024
public/miyakojima-rainy-day-cozy-indoor-activities.jpg,195053,image-decoded,1024,1024
public/miyakojima-rainy-day-indoor-activities.jpg,209768,image-decoded,1024,1024
public/miyakojima-rental-car-drive.jpg,188732,image-decoded,1024,1024
public/miyakojima-repeater-yabiji-coral.jpg,162287,image-decoded,1024,1024
public/miyakojima-scenic-drive-bridge-ocean-view.jpg,181738,image-decoded,1024,1024
public/miyakojima-seasonal-calendar-weather-guide.jpg,181738,image-decoded,1024,1024
public/miyakojima-snorkeling-crystal-clear-water.jpg,181738,image-decoded,1024,1024
public/miyakojima-snorkeling-tropical-fish-underwater.jpg,209768,image-decoded,1024,1024
public/miyakojima-spring-beach-flowers.jpg,158479,image-decoded,1024,1024
public/miyakojima-summer-beach-festival.jpg,158479,image-decoded,1024,1024
public/miyakojima-sup-sunset-couple.jpg,158479,image-decoded,1024,1024
public/miyakojima-underwater-snorkeling-coral-fish.jpg,195148,image-decoded,1536,1024
public/miyakojima-winter-shrine-beach.jpg,158479,image-decoded,1024,1024
public/miyakojima-yabiji-coral-reef.jpg,158479,image-decoded,1024,1024
public/nagi-staff-photo.jpg,225541,image-decoded,864,1184
public/oceanview-cafe-tropical-paradise.jpg,261753,image-decoded,1024,1024
public/placeholder-4t1ct.png,11265,image-decoded,1200,1200
public/placeholder-575qi.png,11265,image-decoded,1200,1200
public/placeholder-5ql5m.png,11265,image-decoded,1200,1200
public/placeholder-73fie.png,11265,image-decoded,1200,1200
public/placeholder-7rnif.png,11265,image-decoded,1200,1200
public/placeholder-7unkl.png,11265,image-decoded,1200,1200
public/placeholder-c23py.png,11265,image-decoded,1200,1200
public/placeholder-eouav.png,11265,image-decoded,1200,1200
public/placeholder-hv95x.png,11265,image-decoded,1200,1200
public/placeholder-i9odt.png,11265,image-decoded,1200,1200
public/placeholder-ifm3c.png,11265,image-decoded,1200,1200
public/placeholder-jqhr3.png,11265,image-decoded,1200,1200
public/placeholder-l9094.png,11265,image-decoded,1200,1200
public/placeholder-la7sg.png,11265,image-decoded,1200,1200
public/placeholder-logo.png,568,image-decoded,256,144
public/placeholder-logo.svg,3208,image-decoded,215,48
public/placeholder-p4pnn.png,11265,image-decoded,1200,1200
public/placeholder-user.jpg,1635,image-decoded,200,200
public/placeholder-we6r5.png,11265,image-decoded,1200,1200
public/placeholder.jpg,1064,image-decoded,1,1
public/placeholder.svg,3253,image-decoded,1200,1200
public/rainy-day-in-miyakojima-indoor-cafe.jpg,191779,image-decoded,1024,1024
public/sea-turtle-swimming-underwater.jpg,229280,image-decoded,1024,1024
public/sea-turtle-swimming-with-snorkeler.jpg,185070,image-decoded,1024,1024
public/shimojishima-airport-runway-ocean.jpg,203010,image-decoded,1024,1024
public/snorkeling-equipment-and-techniques-guide.jpg,247144,image-decoded,1024,1024
public/snorkeling-underwater-coral-reef-fish.jpg,253215,image-decoded,1024,1024
public/souichiro-staff-photo.jpg,504134,image-decoded,1143,1433
public/sup-sunset-miyakojima.jpg,72455,image-decoded,1024,1024
public/yamachan-staff-photo.jpg,310729,image-decoded,1172,2171
scripts/generate-combo-cover.mjs,4379,syntax-and-static-assets,,
scripts/generate-fullday-cover.mjs,5614,syntax-and-static-assets,,
scripts/test-alias-hooks.mjs,2459,syntax-and-static-assets,,
tsconfig.json,595,json-valid,,
